Humidity,Rainfall,Sunlight,Soil_Moisture,Pump_Status
59.72298523,0,943.4117136,18.27103003,?
78.50069666,0,758.2412567,85.22561276,?
90.00027478,0,40.74973779,14.60900242,?
44.32261606,10,826.6003952,89.13405216,?
64.18465876,5,220.2727596,64.64302752,?
92.80828763,1,359.4919473,20.86359248,?
51.77938479,1,680.3651998,73.89900938,?
54.17421401,1,791.5394623,64.92794134,?
53.81238552,0,105.6480228,85.25878869,?
93.58073597,0,7.146065341,55.17346072,?
50.14981812,0,458.2526721,47.24225534,?
63.9229087,0,982.7092973,13.43930585,?
92.62984866,0,315.3706574,87.38571589,?
59.94151359,0,560.2540251,70.25980225,?
53.67191984,5,210.8740178,54.70936733,?
50.96035592,0,797.8397214,42.80341368,?
59.10634032,0,13.45948209,60.78529844,?
79.67765985,1,549.934795,33.92880315,?
78.94394642,0,26.64611363,40.19637098,?
57.83507276,1,118.6756198,57.57643016,?
77.28261635,0,917.7589907,63.63590523,?
35.33415944,1,0.809619736,16.64019969,?
42.7158609,0,258.3508553,15.03779612,?
46.75978912,0,98.08145399,11.60306903,?
45.89094254,1,38.11821736,31.12789842,?
47.93876507,0,352.6010357,44.28015415,?
92.2491387,1,49.05182356,59.30668676,?
38.94800076,0,508.4872333,85.18684795,?
42.49395748,0,826.0928136,45.92327428,?
34.89903331,0,810.8411409,16.34743072,?
48.21800205,5,88.65222323,58.44572331,?
34.76485891,1,212.1094404,66.27357242,?
77.22233486,5,288.8890095,73.64952117,?
46.51945314,5,880.9873669,73.7291476,?
43.35744486,0,783.7143279,72.82808773,?
86.29479455,10,406.6485577,50.52295136,?
36.50491179,5,19.98414963,12.44352186,?
88.28080418,5,477.6980914,87.590231,?
46.46286038,10,837.1928195,87.23887352,?
56.32913573,0,575.2992252,77.959362,?
49.13078782,0,718.9262136,15.89597428,?
33.54957501,0,781.4252556,49.06601161,?
89.24123805,5,47.15289941,82.12453739,?
62.32716083,0,273.1418369,23.32622223,?
37.57285623,0,944.3386804,11.53842167,?
69.56010974,1,882.2065113,47.28267135,?
51.14897227,10,499.6303009,27.52759028,?
93.36982925,0,693.8994766,17.34974787,?
65.50459567,0,777.1017305,28.89056088,?
93.70949208,0,286.9126497,87.70250187,?
79.99791367,0,122.6725798,45.739403,?
92.04416532,0,620.5196414,12.80697749,?
93.4611992,10,970.7492204,67.94459365,?
52.18562819,10,424.6295419,77.58403312,?
64.4313416,1,835.1444678,73.74126478,?
92.49205023,1,412.5572817,31.95905911,?
31.25718753,5,959.300755,30.67442076,?
68.07876003,10,645.9930656,89.79255609,?
50.26991865,0,19.06260707,72.41214455,?
63.14317248,1,754.5356291,44.21928077,?
53.61293882,0,467.8626231,72.2042178,?
61.5878703,1,593.0166175,46.67103177,?
46.07728383,0,423.8059496,88.60316521,?
36.07026749,5,160.603187,79.05120098,?
37.91792842,0,363.3839079,65.42611978,?
65.23361727,0,183.547213,34.06978998,?
88.47137233,0,774.796653,65.87829368,?
62.78717781,1,42.97636758,34.20509839,?
86.12789144,10,972.2204087,37.36563265,?
42.56144851,1,416.1162849,36.2836488,?
90.79035756,10,569.9252981,56.42793484,?
33.65942812,0,424.292715,89.8084181,?
60.68071789,0,790.9318608,50.54201236,?
31.68266698,0,964.817335,69.96592264,?
56.74196904,10,535.3981599,63.11512285,?
81.65773796,5,842.549778,48.76102221,?
43.76365996,0,709.282246,85.45150561,?
35.16444716,0,530.8512182,37.19489723,?
50.0751712,1,96.42753158,16.23536687,?
50.16067583,0,884.8740116,87.12774767,?
48.30735291,10,907.3299907,71.125836,?
82.71889335,10,855.5858477,26.46947136,?
31.40181061,10,42.09975241,77.95380536,?
76.68795965,1,11.95156307,83.60146258,?
61.86387532,10,383.0313707,81.78366461,?
52.90186733,1,718.6943421,56.5521275,?
90.75820599,5,929.8519367,51.30794881,?
57.71921092,0,443.2368123,79.89622817,?
80.32597122,0,299.0742014,72.95864135,?
